materials-id,composition,target
7,SrFeO3,False
14,Li4Mn3Cr3O12,False
21,BaGe2,False
27,Ce2Al16Pt9,False
40,Ba4HgPb,False
45,Rb2GeB4O9,False
54,YMg,False
59,KBaZn,True
61,Ba4VSe,False
74,LaAlH6,False
80,Zn2Ga2S5,False
82,Li2VO2F,False
87,Te4MoW,False
88,SnHgO3,False
90,Fe2B,False
96,SmSb2Au,False
104,BaSm2CoO5,False
106,BiClO,False
108,Li2MnCuO4,False
112,HfTlCuS3,False
126,Ba4BiTe,False
128,Ba4LiRh,False
130,KBaNb,False
134,Ba4NbHg,False
136,PH5N2O4,False
137,AlFeO3,False
138,Ba4MgIn,True
140,K3CaP2HO8,False
144,VS2,False
149,Mg6ZnFe,True
151,Tb2SeO2,False
155,Mg3NiO4,False
177,LuTaO4,False
207,Ba4LaGe,False
211,LaZn5,False
212,Tc3Pd,False
219,Li2Mn2F7,False
223,LiYO3,False
230,RbLiO3,False
236,Yb2InCu2,True
241,CeN,False
244,Ba4ZrCu,False
247,ThTi2O6,False
251,TiFe2As,False
257,RbNiO3,False
260,RbF3,False
261,Ba4CuSe,False
265,La3CuSnS7,False
273,RuPbO3,False
277,VP4,False
281,LiAgF2,False
287,Ba4LaTc,False
290,Ba4HfCu,False
307,Li3P7,False
312,B2CN,False
314,Na2LiAlP2,False
316,K3Sb,False
317,TiS2,False
335,LiGa2Rh,False
340,KBaO3,False
346,CeSiIr,False
347,H3ClO5,False
351,Ba4ZrSn,False
357,LiCoO2,False
358,NiAgF3,True
368,Li3TiP2O8,False
378,LiFeF3,False
380,SrCa2I6,False
395,BaCaI4,False
407,YGa2Pd,False
415,Ba4TiCd,False
419,CaNiP2O7,False
420,Ba4InPb,False
425,Li2TiFe3O8,False
428,Li4TiS4,False
443,HfGe2,False
449,Ba3In2P4,False
453,MnAgO2,False
458,Ba4MgTe,False
459,CeMg6Cu,True
470,ZnSeO4,False
475,KCrPO4F,False
483,Ba4ZnPb,False
485,Ba4TlCu,True
498,Zr3Al3C5,False
503,Rb2RuO4,False
504,TeAuCl7,False
505,K2O,False
515,Zr2BIr6,False
528,Nd7S6Cl9,False
537,LiV2F7,False
547,Na3YCl6,False
548,ScBeIn4,False
553,TiNi,False
554,Ti2CS,False
559,BeRePb4,False
564,TmUTc2,False
576,LaAu,False
586,CaO,False
598,ZrNiP2,False
601,MnFeP2O8,False
604,AsC3N3,False
608,Ti2AlZn,False
631,MgSn3,False
633,BaAl3P2H2O14,False
637,CuWO4,False
646,K2Ga3,True
658,CaNi3P4O14,False
664,RbTlO3,False
671,TaSe2,False
673,Rb6Si2O7,False
683,Nb5As4Pd4,False
691,Ba4ZnTe,True
711,CeMgAg,False
712,Li2Co4O7F,False
728,ZrBe2Nb,False
730,BaCaBr,False
735,Sm2Co7B3,False
